id,label,timeset,morder,myear,mcost,mgross,mprofit,mtomatometer,maudience,aname,atwitter,afacebook,type
848,Mrs Weasley,,1,2002,0,0,0,0,0,Julie Walters,0,0,actor
849,Mrs. Arabella Figg,,4,2007,0,0,0,0,0,Kathryn Hunter,0,0,actor
850,Mrs. Granger,,6,2010,0,0,0,0,0,Michelle Fairley,0,0,actor
851,Mrs. Mason,,1,2002,0,0,0,0,0,Veronica Clifford,0,0,actor
852,Narcissa Malfoy,,5,2009,0,0,0,0,0,Helen McCrory,0,0,actor
853,Nymphadora Tonks,,4,2007,0,0,0,0,0,Natalia Tena,0,0,actor
854,Ollivander,,0,2001,0,0,0,0,0,John Hurt,0,0,actor
855,Percy Weasley,,1,2002,0,0,0,0,0,Chris Rankin,0,0,actor
856,Petunia Dursley,,0,2001,0,0,0,0,0,Fiona Shaw,0,0,actor
857,Piers,,4,2007,0,0,0,0,0,Jason Boyd,0,0,actor
858,Professor Albus Dumbledore,,5,2009,0,0,0,0,0,Michael Gambon,0,0,actor
859,Professor Albus Dumbledore,,0,2001,0,0,0,0,0,Richard Harris,0,0,actor
860,Professor Horace Slughorn,,5,2009,0,0,0,0,0,Jim Broadbent,0,0,actor
861,Professor Minerva McGonagall,,0,2001,0,0,0,0,0,Maggie Smith,0,0,actor
862,Professor Quirinus Quirrell,,0,2001,0,0,0,0,0,Ian Hart,0,0,actor
863,Professor Severus Snape,,5,2009,0,0,0,0,0,Alan Rickman,0,0,actor
864,Ron Weasley,,1,2002,0,0,0,0,0,Rupert Grint,0,0,actor
865,Rubeus Hagrid,,0,2001,0,0,0,0,0,Robbie Coltrane,0,0,actor
866,Shrunken Head,,2,2004,0,0,0,0,0,Lenny Henry,0,0,actor
867,Sirius Black,,2,2004,0,0,0,0,0,Gary Oldman,0,0,actor
868,Stan Shunpike,,2,2004,0,0,0,0,0,Lee Ingleby,0,0,actor
869,Tom - Bartender in Leaky Cauldron,,0,2001,0,0,0,0,0,Derek Deadman,0,0,actor
870,Tom the Innkeeper,,2,2004,0,0,0,0,0,Jim Tavaré,0,0,actor
871,TV Weatherman,,4,2007,0,0,0,0,0,Miles Jupp,0,0,actor
872,Uncle Vernon,,0,2001,0,0,0,0,0,Richard Griffiths,0,0,actor
873,Uncle Vernon Dursley,,0,2001,0,0,0,0,0,Richard Griffiths,0,0,actor
874,Vernon Dursley,,0,2001,0,0,0,0,0,Richard Griffiths,0,0,actor
875,Viktor Krum,,3,2005,0,0,0,0,0,Stanislav Ianevski,0,0,actor
876,Waitress,,5,2009,0,0,0,0,0,Elarica Johnson,0,0,actor
877,Wormtail,,3,2005,0,0,0,0,0,Timothy Spall,0,0,actor
878,Wormtail (Peter Pettigrew),,3,2005,0,0,0,0,0,Timothy Spall,0,0,actor
879,Young Witch Maid,,2,2004,0,0,0,0,0,Abby Ford,0,0,actor
